id,address,rating,good_one,good_two,good_three,bad_one,bad_two,bad_three,size,groupid
Ahmed Indian Restaurant 1,"11301 S Orange Blossom Trl, Ste 104",3.5,"We have been to Ahmed indian restaurant and it was one of our great food experiences in Florida, USA. The foods are just awesome so does the service. Thanks a lot and we would definitelt like to come back again...","We tried their lunch buffet, all dishes were cooked to perfection and service was great. Will go again!","The buffet looked too small, ...but it what was there was so delicious you didn't need anything more!!! And the service was exemplary as both service personnels were attentive and caring! A wonderful time was had by all!","Grill items were terrible - damn cook never ate kabob in his life; dry, skinny and disgusting and pricey compare to other good places . Everyone in my team was pissed.",Disgusting food! They served biriyani made with 2-3days old stinky rotten rice. Never ever go unless you wanna have food poisoning.,"Worst food ever !!! Don't even think of coming here ... Tried buffet it sucks .. Tried biryani my good ness it sucks ... It looked like colored rice... Chicken stinks and finally tea looks like a glass of water with some milk ...

Don't ever ever come here !!!",148,2
Ahmed Indian Restaurant 2,10042 University Blvd,4,"Highly recommended! Try them out. Great service and even better food. Lamb tikka is delicious! 

Ordered catering from their other location on OBT before and it was great! Must try!",Ordered via uber eats.. very flavorful and that medium heat on the spice is a kicker. Thank goodness i love spicy food. Ordered the seafood Kahari with a side of naan. Small portion but filling.,Great place delicious food it couldn't get better and a really convienent locatation. A must try,If you only eat Pakistani food. Do not eat here! Very bland. I've wasted too much money @ this place. Americans and Indians will love this place though.,"I can make better Indian food by myself. I placed an order for carry out, the portion of food was too small and the food didn't seem fresh and lacked flavor.",Service is worst. 25% Gratuity automatically added for 5 people. Also not informed of the auto additions of graduity and asking for more tip. High price and small quantity,139,3
Bachata Breeze Restaurant,5773 Curry Ford Rd,3,"AMAZING FOOD! Simple, delicious, inexpensive Latin buffet. The service is good, although servers can get a bit behind if the place gets busy, mostly on Sundays. It's a small buffet with amazing selections! Best Latin food in the area!!!!",For dancing this place is awesome! The food is suspect but good enough to eat. You can't go wrong with a buffet.,Great price $4.99for a Latin buffet.  Good variety.  Hot and very tasty. My family has been going twice a week.  Simple can't get a better deal.  Great value,Went In one night and the kitchen was closed but the actual restaurant was open?? Very confusing. I asked for a shake and they couldn't do it... Never went back! Why be opened when you aren't serving anything?,My husband and I both got sick eating here. The food was also unremarkable and the music was depressing.,Great price $4.99for a Latin buffet.  Good variety.  Hot and very tasty. My family has been going twice a week.  Simple can't get a better deal.  Great value,9,2
Backlot Express,351 S Studio Dr,3.5,Love it here - SO easy and reasonably priced.. A great option after running a lonnnnngggg marathon.,"Great quick stop.  Star Wars themed.   Good munchies like hot dogs , burgers, and chicken fingers.  

Beer too!!","Quick and convenient.  I used mobile order pick and avoided all of the lines.  
The cheese burger was good...  and the key lime dessert was amazing!!!!",Overpriced mediocrity at its finest. Disney taking advantage of hungry people stuck in a park that are willing to pay way more than they need to for bottom of the barrel food.,When McDonald's serves fresher quality food than you.. you're doing something wrong. AVOID,This place smells really bad on the inside and served me one of the worst burgers I've ever had the displeasure of eating.,130,2
Bamboo Garden Super Buffet,3125 Columbia Blvd,2.5,"Was there last night about 630, food was fresh, service was good. Good variety. Can't complain about anything. We will go back",This buffet is great. Ate there last Wednesday. Food was very fresh and plentiful. Mongolia BBQ is very good.,"NEVER had a problem here and we eat here once or twice a month, service ok food usually good and have the sushi each and every time and never a problem....","NEVER had a problem here and we eat here once or twice a month, service ok food usually good and have the sushi each and every time and never a problem....","Was there last night about 630, food was fresh, service was good. Good variety. Can't complain about anything. We will go back",This buffet is great. Ate there last Wednesday. Food was very fresh and plentiful. Mongolia BBQ is very good.,11,1
Biergarten Restaurant,1510 Ave Of The Stars,4,Always amazing! Sitting with a different family is weird at first but we really enjoyed our new friends. All the food is delicious and the entertainment is fun and authentic! Never been disappointed!!!!,"I have to say I was a bit skeptical when this place was suggested for lunch, but it blew me away ! There was no wait and the food and drinks were amazing. Not to mention the entertainment and service which was delightful. 
Without a doubt I will be back during my next Disney trip.","This is one of our favorite places to eat in Epcot.  The food is awesome (I happen to be a German food fan), there is LOTS of food, and the entertainment is excellent.  Go, eat everything and have a ton of fun.",Food wasn't that good. Had to wait in long like for small buffet. Had to share a table with another family which isn't cool. I was just mad at the whole experience. But the beer was good so,"Not worth the money. Food was mediocre.
 Empty buffet dishes were not restocked. 
 I couldnt even get the ONE thing I really wanted, a pretzel roll,
 because staff did not refill bread baskets.
Apple strudel served warm was hard, crunchy, and dry.
Very disappointed :(","Loved this place as a kid, not the same place. The Buffet was always out of the food you would expect from a German restaurant for example braut's! This restaurant charges premium prices and doesn't give a premium product.",601,3
Boi Brazil Churrascaria,5600 International Dr,4,"Ligamos antes para reservar no restaurante, fomos atendido pelo Alexandre que foi tão gentil e resolvemos conhecer, ao chegar o atendimento foi melhor ainda.
Preço justo e alta qualidade!!!
Sensacional!!!","Great place.  Service was excellent, great selection of meat, very well seasoned and outstanding.  Not as high end as other franchise places but the price isn't nearly as high.  Very comfortable and excellent food","Amazing authentic Brazilian style churrascaria, high quality food, great service, and affordable prices, overall the best of all worlds. My recommendation would be their bacon wrapped filet mignon.",Just horrible went with my mother and all I stared at for a long time was al bundy with his hands in his pants standing next to the bar. Food was horrible. And nobody spoke English wtf. Never returning again,"Do not eat here.  I walked in and was going to forgive the place not being as clean as Id like to see a restaurant, but upon inspecting the buffet, the food was all old.  You can tell from the way the top layers were dry...and then a roach walked across the buffet.  I left.","I went here on NYE. Maybe they were understaffed but the service was horrible.
The salad bar is not Texas De Brazil quality. It was not good at all, nor do I recommend anyone here. If I'm paying 40$ a person I'd rather go to another steak house.",374,3
Boston Lobster Feast,8731 International Dr,3,If you love lobsters then this is the place for you.  The lobsters were great. Raw oysters were good and the shrimp dishes were great too. The service was fantastic also.,Great value for the money. Sangria's to die for there. Quality lobster and crab legs. Desserts not so much.,Which restaurant or buffet will offer u unlimited lobsters or crab legs?? 50$ but delicious seafood with friendly waitress. Somewhere else u pay 20$-30$ for one lobster but here u can have how many u can eat. Its messy to clean that but its actually pretty cool work for the delicious meat.,"DO NOT GO HERE!! The food was terrible (bland, luke warm) and this place is way over priced! After eating here, I became very sick to my stomach!! I can think of a million other ways to spend $162!! (2 adults & 3 kids). We will NEVER visit this place ever again!!",This place... wow... it could be better. We liked the service but the lobster is so rubbery I could not even eat it. Place could be cleaner.,"Food HORRIBLE!!! $40 per person and not worth $10. 
Atmosphere- poor. 
Staff- good. 
Never again!",774,2
Breakfast with Goofy and his Pals,10100 Dream Tree Blvd,5,Kids?  Then you just have to do this.  It's a riot.  See for yourself.  Worth the cost for a kids adventure they will talk about for years.,The best!!! Seeing my 3 year old being so happy was worth the 46 Dollars mediocre breakfast,"Amazing experience. For a little more than the price of some of the other character meals, you get an amazing breakfast and plenty of time with Goofy, Mickey, and Minnie. They even include pro photos with Goofy.",Kids?  Then you just have to do this.  It's a riot.  See for yourself.  Worth the cost for a kids adventure they will talk about for years.,The best!!! Seeing my 3 year old being so happy was worth the 46 Dollars mediocre breakfast,"Amazing experience. For a little more than the price of some of the other character meals, you get an amazing breakfast and plenty of time with Goofy, Mickey, and Minnie. They even include pro photos with Goofy.",9,3
Buffet City,4551 13th St,3,"Greatest Chinese All You Can Eat Restaurant in St Cloud..., a huge variety of all kinds of Food... a little something for everybody ..... I do miss the Old Ice Cream Machine......Sushi Display is Excellent.... lots of parking. A++++",awesome food! you cant get good sushi for that price! a hidden gem for chinese food and sushi lovers!,"This place is fantastic! The food is tasty, people are friendly and the Sushi bar has a wide variety of delicious treats!!",All I have to say is DISGUSTING!!!!!!!!!!!! I feel filthy after eating here!!! We ate here before few years ago so we decided to stop by last night oh man never again!! Food was all cold the steak I order tasted like it smelled burnt just awful :( at least the waiter was fast and nice,This Place should change their name from BUFFET CITY to BARF CITY. I've spent my adult life eating at Asian Buffets but this clearly is one of the worst. From old re-steamed crab legs to oily soggy fried shrimp. In one word YUK! I left hungry! Every dish tasted the same. Not good!!!!,"So gross!  Watched an associate wipe down the buffet with a rag, use a bathroom stall with rag in hand, then continue wiping down the buffet with the same rag!!!",76,2
